protocol,src-address,src-port,dst-address,dst-port,tcp-state,connection-mark
tcp,122.144.6.226,61126,172.217.194.139,443,established,LOKAL.c
tcp,122.144.6.226,51831,52.123.168.220,443,established,INTL.c
udp,122.144.6.229,5678,8.8.8.8,53,,LOKAL.c
tcp,122.144.6.226,52827,203.27.106.11,443,established,INTL.c
tcp,122.144.6.226,48574,31.13.95.61,5222,established,LOKAL.c
tcp,122.144.6.226,41000,162.247.241.2,443,established,LOKAL.c
tcp,122.144.6.226,34403,74.125.200.95,443,established,LOKAL.c
udp,122.144.6.226,59517,74.125.200.104,443,,LOKAL.c
tcp,122.144.6.226,56816,47.236.9.38,8820,established,INTL.c
udp,10.172.230.42,5678,255.255.255.255,5678,,
tcp,122.144.6.226,38032,199.232.194.2,443,established,INTL.c
tcp,122.144.6.226,53299,162.247.243.22,443,established,INTL.c
tcp,202.148.26.5,1433,36.76.192.160,60230,close-wait,
udp,122.144.6.226,60409,180.131.130.6,21116,,LOKAL.c
tcp,122.144.6.226,55977,103.107.199.6,443,established,INTL.c
udp,103.136.6.162,42306,122.144.2.2,53,,
udp,122.144.6.226,50007,52.113.155.165,3478,,INTL.c
udp,122.144.6.226,62676,180.131.130.6,21116,,LOKAL.c
tcp,122.144.6.226,60400,54.251.22.188,443,established,LOKAL.c
tcp,122.144.6.226,58977,52.111.240.15,443,established,INTL.c
tcp,122.144.6.226,61299,104.22.24.154,443,established,LOKAL.c
tcp,122.144.6.226,53568,74.125.68.103,443,established,LOKAL.c
udp,122.144.6.226,51870,74.125.24.94,443,,LOKAL.c
udp,122.144.6.226,53857,8.8.8.8,53,,LOKAL.c
tcp,202.148.26.3,2,36.68.216.67,46600,established,
udp,122.144.6.226,59174,202.181.90.248,443,,INTL.c
tcp,122.144.6.226,60669,20.198.119.143,443,established,INTL.c
tcp,122.144.6.226,60884,20.198.118.190,443,established,INTL.c
tcp,122.144.6.226,36558,210.210.172.62,80,close,LOKAL.c
tcp,122.144.6.226,47362,47.241.179.111,443,established,INTL.c
tcp,122.144.6.226,44322,202.181.90.248,443,close,INTL.c
tcp,122.144.6.226,49630,142.251.175.94,80,established,LOKAL.c
tcp,202.148.26.5,1433,36.76.118.151,52546,close-wait,
tcp,202.148.26.5,1433,103.135.1.127,52257,close-wait,
tcp,122.144.6.226,65400,103.166.48.126,443,established,LOKAL.c
udp,122.144.6.226,37040,8.8.8.8,53,,LOKAL.c
tcp,122.144.6.226,61300,104.22.25.154,443,established,LOKAL.c
udp,122.144.6.226,44964,31.13.95.1,443,,LOKAL.c
tcp,122.144.6.226,34056,45.113.201.236,80,established,INTL.c
tcp,103.228.37.232,33286,122.144.6.226,22,syn-sent,
udp,122.144.6.226,50112,23.48.173.8,443,,LOKAL.c
tcp,122.144.6.226,50416,143.92.82.8,443,established,INTL.c
udp,172.16.144.11,33180,255.255.255.255,10002,,
tcp,122.144.6.226,54316,74.125.200.95,443,established,LOKAL.c
tcp,122.144.6.226,59011,52.123.160.127,443,established,INTL.c
tcp,122.144.6.226,60729,17.253.61.199,443,established,INTL.c
tcp,122.144.6.226,37452,172.217.194.188,5228,established,LOKAL.c
tcp,122.144.6.226,55736,17.57.145.55,5223,established,INTL.c
udp,122.144.6.226,50028,52.113.155.198,3478,,INTL.c
udp,122.144.6.226,41563,31.13.95.63,443,,LOKAL.c
tcp,122.144.6.226,44862,151.101.1.35,443,established,INTL.c
tcp,122.144.6.226,54264,52.114.44.81,443,established,INTL.c
tcp,122.144.6.226,58713,44.237.54.221,8883,established,INTL.c
tcp,202.148.26.5,1433,103.135.1.127,50754,close-wait,
tcp,202.148.26.5,1433,36.76.192.160,63051,established,
udp,103.136.6.162,36130,122.144.2.2,53,,
tcp,122.144.6.226,54604,40.99.8.194,443,established,INTL.c
udp,122.144.6.226,57715,8.8.8.8,443,,LOKAL.c
udp,122.144.6.226,41156,47.236.14.98,6000,,INTL.c
udp,122.144.6.226,48064,74.125.200.95,443,,LOKAL.c
tcp,202.148.26.5,1433,115.96.27.46,60278,last-ack,
udp,122.144.6.226,56100,142.251.10.147,443,,LOKAL.c
tcp,122.144.6.226,52865,142.251.12.188,5228,established,LOKAL.c
tcp,122.144.6.226,51562,74.125.200.95,443,established,LOKAL.c
tcp,122.144.6.226,59282,180.131.130.6,21114,syn-sent,LOKAL.c
tcp,122.144.6.226,60348,20.198.119.143,443,established,INTL.c
tcp,202.148.26.3,22,218.92.0.113,49484,established,
tcp,202.148.26.3,2,36.68.216.67,11990,established,
udp,122.144.6.226,43900,8.8.8.8,53,,LOKAL.c
tcp,202.148.26.3,22,218.92.0.16,32200,established,
tcp,122.144.6.226,44625,18.140.219.222,80,established,INTL.c
udp,122.144.6.226,57236,74.125.171.6,443,,LOKAL.c
tcp,122.144.6.226,33820,163.171.220.15,443,established,LOKAL.c
tcp,122.144.6.226,49618,13.107.136.10,443,close,INTL.c
tcp,122.144.6.226,63989,74.125.138.94,443,established,LOKAL.c
tcp,122.144.6.226,49912,23.106.252.92,443,established,INTL.c
udp,122.144.6.226,57249,47.241.61.177,6000,,INTL.c
udp,103.135.51.28,5678,255.255.255.255,5678,,
tcp,103.136.6.162,899,175.103.43.90,52932,established,
udp,172.16.144.116,5678,255.255.255.255,5678,,
udp,122.144.6.226,34262,31.13.95.63,443,,LOKAL.c
udp,122.144.6.226,45840,8.8.8.8,443,,LOKAL.c
tcp,175.103.43.90,55878,103.136.6.162,8278,time-wait,
tcp,202.148.26.3,2,36.68.216.67,14886,established,
tcp,122.144.6.226,48058,159.138.82.107,443,established,INTL.c
udp,122.144.6.226,58152,8.8.8.8,443,,LOKAL.c
udp,103.166.48.122,4500,122.144.6.226,4500,,LOKAL.c
udp,122.144.6.226,64582,74.125.138.94,443,,LOKAL.c
tcp,122.144.6.226,38706,31.13.95.1,443,established,LOKAL.c
tcp,202.148.26.5,1433,180.249.186.132,16406,close-wait,
tcp,122.144.6.226,40144,162.247.243.22,443,established,INTL.c
udp,118.193.46.62,44019,122.144.6.230,2123,,
udp,103.237.140.218,5678,255.255.255.255,5678,,
udp,122.144.6.226,56038,74.125.200.147,443,,LOKAL.c
tcp,146.190.197.169,50288,122.144.6.226,80,established,INTL.c
udp,10.172.230.139,55935,255.255.255.255,10002,,
udp,122.144.6.226,50040,52.112.180.165,3481,,INTL.c
udp,8.8.4.4,53,192.168.97.140,44679,,
tcp,202.148.26.5,1433,36.76.192.160,61232,close-wait,
udp,122.144.6.226,51713,157.240.208.63,443,,LOKAL.c
tcp,122.144.6.226,50086,13.33.33.19,443,established,INTL.c
udp,122.144.6.226,44638,8.8.8.8,53,,LOKAL.c
